"0","# Shiny packages"
"0","library(shiny)"
"0","library(shinyWidgets)"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","Need help getting started? Try the R Graphics Cookbok: https://r-graphics.org
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(DT)"
"2","
Attaching package: ‘DT’

"
"2","The following objects are masked from ‘package:shiny’:

    dataTableOutput, renderDataTable

"
"0","# Other visualization packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.0.3     [32mv[37m [34mdplyr  [37m 1.0.1
[32mv[37m [34mtidyr  [37m 1.1.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggraph)"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following object is masked from ‘package:plotly’:

    groups

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(dendextend)"
"2","
---------------------
Welcome to dendextend version 1.13.4
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
Or contact: <tal.galili@gmail.com>

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(ggseg)"
"2","ggseg by default only loads atlases dkt and aseg. To install other available atlases, check out LCBC-UiO/ggsegExtra'
"
"0","#devtools::install_github(""johannesbjork/LaCroixColoR"")"
"0","library(LaCroixColoR)"
"0",""
"0","# Load data prepared for shiny app"
"0","load(""shiny_data.RData"")"
